,Rk,Player,Tm,2020-21,2021-22,2022-23,2023-24,2024-25,2025-26,Signed Using,Guaranteed
65,Rk,Player,Tm,2020-21,2021-22,2022-23,2023-24,2024-25,2025-26,Signed Using,Guaranteed
66,61,Myles Turner,IND,"$18,000,000","$18,000,000","$18,000,000",,,,1st Round pick,"$54,000,000"
67,62,Bogdan BogdanoviÄ‡,ATL,"$18,000,000","$18,000,000","$18,000,000","$18,000,000",,,Cap Space,"$54,000,000"
68,63,Goran DragiÄ‡,MIA,"$18,000,000","$19,440,000",,,,,Bird,"$18,000,000"
69,64,Bojan BogdanoviÄ‡,UTA,"$17,850,000","$18,700,000","$19,550,000",,,,Cap Space,"$56,100,000"
70,65,Domantas Sabonis,IND,"$17,187,500","$18,562,500","$19,937,500","$21,312,500",,,1st Round pick,"$77,000,000"
71,66,Ricky Rubio,MIN,"$17,000,000","$17,809,524",,,,,Cap Space,"$34,809,524"
72,67,Evan Fournier,BOS,"$17,000,000",,,,,,Cap Space,"$17,000,000"
73,68,Eric Bledsoe,NOP,"$16,875,000","$18,125,000","$19,375,000",,,,Bird Rights,"$38,900,000"
74,69,Eric Gordon,HOU,"$16,869,276","$18,218,818","$19,568,360","$20,917,902",,,Cap Space,"$54,656,454"
75,70,Gorgui Dieng,MEM,"$17,587,688",,,,,,,"$16,587,688"
76,71,Caris LeVert,IND,"$16,203,704","$17,500,000","$18,796,296",,,,1st Round pick,"$52,500,000"
77,72,Joe Harris,BRK,"$16,071,429","$17,357,143","$18,642,857","$19,928,571",,,Bird,"$72,000,000"
78,73,James Johnson,NOP,"$16,047,100",,,,,,Cap space,"$16,047,100"
79,74,Clint Capela,ATL,"$16,000,000","$17,103,448","$18,206,897",,,,Bird Rights,"$51,310,345"
80,75,Dennis SchrÃ¶der,LAL,"$15,500,000",,,,,,1st Round Pick,"$15,500,000"
81,76,Cody Zeller,CHO,"$15,415,730",,,,,,1st Round Pick,"$15,415,730"
82,77,Danny Green,PHI,"$15,365,854",,,,,,Cap Space,"$15,365,854"
83,78,DÄvis BertÄns,WAS,"$15,000,000","$16,000,000","$16,000,000","$17,000,000","$16,000,000",,Bird,"$75,000,000"
84,79,Jonas ValanÄiÅ«nas,MEM,"$15,000,000","$14,000,000",,,,,Bird Rights,"$29,000,000"
85,80,Andre Iguodala,MIA,"$15,000,000","$15,000,000",,,,,Bird Rights,"$15,000,000"
86,,,,Salary,Salary,Salary,Salary,Salary,Salary,,
87,Rk,Player,Tm,2020-21,2021-22,2022-23,2023-24,2024-25,2025-26,Signed Using,Guaranteed
88,81,Marcus Morris,LAC,"$14,883,721","$15,627,907","$16,372,093","$17,116,279",,,Non Bird,"$64,000,000"
89,82,Kelly Oubre Jr.,GSW,"$14,375,000",,,,,,Bird Rights,"$14,375,000"
90,83,Dejounte Murray,SAS,"$14,285,714","$15,428,571","$16,571,429","$17,714,286",,,1st Round pick,"$64,000,000"
91,84,Rudy Gay,SAS,"$14,000,000",,,,,,Early Bird Rights,"$14,000,000"
92,85,Taurean Prince,CLE,"$13,942,308","$15,057,692",,,,,1st Round pick,"$29,000,000"
93,86,Will Barton,DEN,"$13,920,000","$14,880,000",,,,,Bird Rights,"$13,920,000"
94,87,Thaddeus Young,CHI,"$13,545,000","$14,190,000",,,,,Cap space,"$19,545,000"
95,88,Terrence Ross,ORL,"$13,500,000","$12,500,000","$11,500,000",,,,Bird Rights,"$37,500,000"
96,89,Marcus Smart,BOS,"$13,446,428","$14,339,285",,,,,Bird Rights,"$27,785,713"
97,90,Patrick Beverley,LAC,"$13,333,333","$14,320,988",,,,,Bird Rights,"$27,654,321"
98,91,Malik Beasley,MIN,"$13,325,895","$14,391,964","$15,458,035","$16,524,106",,,Bird,"$43,175,894"
99,92,Patty Mills,SAS,"$13,285,714",,,,,,Bird Rights,"$13,285,714"
100,93,Christian Wood,HOU,"$13,015,874","$13,666,667","$14,317,459",,,,Sign and Trade,"$41,000,000"
101,94,J.J. Redick,DAL,"$13,013,700",,,,,,Cap Space,"$13,013,700"
102,95,Justise Winslow,MEM,"$13,000,000","$13,000,000",,,,,1st Round Pick,"$13,000,000"
103,96,Trevor Ariza,MIA,"$12,800,000",,,,,,Cap Space,"$1,800,000"
104,97,Brook Lopez,MIL,"$12,697,675","$13,302,325","$13,906,976",,,,Cap Space,"$39,906,976"
105,98,Dion Waiters,MEM,"$12,650,000",,,,,,,"$12,650,000"
106,99,Cory Joseph,DET,"$12,600,000","$12,600,000",,,,,Cap Space,"$12,600,000"
107,100,Markelle Fultz,ORL,"$12,288,697","$16,500,000","$16,500,000","$17,000,000",,,1st Round Pick,"$47,288,697"
108,,,,Salary,Salary,Salary,Salary,Salary,Salary,,
109,Rk,Player,Tm,2020-21,2021-22,2022-23,2023-24,2024-25,2025-26,Signed Using,Guaranteed
110,101,Kelly Olynyk,HOU,"$12,198,243",,,,,,Cap space,"$12,198,243"
111,102,Tony Snell,ATL,"$12,178,571",,,,,,Cap space,"$12,178,571"
112,103,Robert Covington,POR,"$12,138,345","$12,975,471",,,,,Cap Space,"$25,113,816"
113,104,Kentavious Caldwell-Pope,LAL,"$12,073,020","$13,038,862","$14,004,703",,,,Early Bird,"$30,000,000"
114,105,Jusuf NurkiÄ‡,POR,"$12,000,000","$12,000,000",,,,,Bird Rights,"$16,000,000"
115,106,T.J. Warren,IND,"$11,750,000","$12,690,000",,,,,1st Round Pick,"$24,440,000"
116,107,Larry Nance Jr.,CLE,"$11,709,091","$10,690,909","$9,672,727",,,,1st Round pick,"$32,072,727"
117,108,Jordan Clarkson,UTA,"$11,500,000","$12,420,000","$13,340,000","$14,260,000",,,Bird,"$37,260,000"
118,109,Spencer Dinwiddie,BRK,"$11,454,048","$12,302,496",,,,,Minimum Salary,"$11,454,048"
119,110,Dillon Brooks,MEM,"$11,400,000","$12,200,000","$11,400,000",,,,MLE,"$35,000,000"
120,111,Lonzo Ball,NOP,"$11,003,782",,,,,,1st Round Pick,"$11,003,782"
121,112,Norman Powell,POR,"$10,865,952","$11,615,328",,,,,Cap Space,"$10,865,952"
122,113,Joe Ingles,UTA,"$10,863,637","$14,000,000",,,,,Bird Rights,"$24,863,637"
123,114,Josh Richardson,DAL,"$10,800,000","$11,600,000",,,,,Minimum Salary,"$10,800,000"
124,115,Jeremy Lamb,IND,"$10,500,000","$10,500,000",,,,,Cap Space,"$21,000,000"
125,116,DeAndre Jordan,BRK,"$10,375,678","$9,881,598","$9,821,842",,,,Cap space,"$30,079,118"
126,117,Zion Williamson,NOP,"$10,245,480","$10,733,400","$13,534,817",,,,1st Round Pick,"$10,245,480"
127,118,Dwight Powell,DAL,"$10,185,185","$11,000,000","$11,814,815",,,,Cap Space,"$33,000,000"
128,119,Rodney Hood,TOR,"$10,047,450","$10,851,246",,,,,Early Bird,"$10,047,450"
129,120,Deandre Ayton,PHO,"$10,018,200","$12,632,950",,,,,1st Round Pick,"$22,651,150"
130,,,,Salary,Salary,Salary,Salary,Salary,Salary,,
131,Rk,Player,Tm,2020-21,2021-22,2022-23,2023-24,2024-25,2025-26,Signed Using,Guaranteed
132,121,TomÃ¡Å¡ SatoranskÃ½,CHI,"$10,000,000","$10,000,000",,,,,Sign and Trade,"$15,000,000"
133,122,Paul Millsap,DEN,"$10,000,000",,,,,,Bird,"$10,000,000"
134,123,Jayson Tatum,BOS,"$9,897,120","$28,103,550","$30,351,834","$32,600,118","$34,848,402","$37,096,686",1st Round Pick,"$135,801,024"
135,124,Anthony Edwards,MIN,"$9,757,440","$10,245,480","$10,733,400","$13,534,817",,,1st Round Pick,"$20,002,920"
136,125,Al-Farouq Aminu,CHI,"$9,720,900","$10,183,800",,,,,MLE,"$19,904,700"
137,126,Dante Exum,HOU,"$9,600,000",,,,,,Cap Space,"$9,100,000"
138,127,George Hill,PHI,"$9,590,602","$10,047,297",,,,,Cap Space,"$10,866,093"
139,128,Kyle Anderson,MEM,"$9,505,100","$9,937,150",,,,,MLE,"$19,442,250"
140,129,Meyers Leonard,OKC,"$9,400,000",,,,,,,"$9,400,000"
141,130,Derrick Jones Jr.,POR,"$9,268,293","$9,731,707",,,,,MLE,"$19,000,000"
142,131,Jae Crowder,PHO,"$9,258,000","$9,720,900","$10,183,800",,,,MLE,"$29,162,700"
143,132,Derrick Favors,UTA,"$9,258,000","$9,720,900","$10,183,800",,,,MLE,"$18,978,900"
144,133,Montrezl Harrell,LAL,"$9,258,000","$9,720,900",,,,,MLE,"$18,978,900"
145,134,Tristan Thompson,BOS,"$9,258,000","$9,720,900",,,,,MLE,"$18,978,900"
146,135,Serge Ibaka,LAC,"$9,258,000","$9,742,000",,,,,MLE,"$9,258,000"
147,136,Ja Morant,MEM,"$9,166,800","$9,603,360","$12,119,440",,,,1st Round Pick,"$18,770,160"
148,137,Nicolas Batum,CHO,"$11,608,231","$9,043,478","$9,043,478",,,,,"$27,130,434"
149,138,Delon Wright,SAC,"$9,000,000","$8,526,316",,,,,Sign and Trade,"$17,526,316"
150,139,Marvin Bagley III,SAC,"$8,963,640","$11,312,114",,,,,1st Round Pick,"$20,275,754"
151,140,Cedi Osman,CLE,"$8,750,000","$8,050,000","$7,350,000","$6,650,000",,,MLE,"$24,150,000"
152,,,,Salary,Salary,Salary,Salary,Salary,Salary,,
153,Rk,Player,Tm,2020-21,2021-22,2022-23,2023-24,2024-25,2025-26,Signed Using,Guaranteed
154,141,James Wiseman,GSW,"$8,730,240","$9,166,800","$9,603,360","$12,119,440",,,1st Round Pick,"$17,897,040"
155,142,Dario Å ariÄ‡,PHO,"$8,333,333","$9,000,000","$9,666,667",,,,Bird,"$27,000,000"
156,143,Thomas Bryant,WAS,"$8,333,333","$8,730,159",,,,,Early Bird Rights,"$17,063,492"
157,144,Maxi Kleber,DAL,"$8,250,000","$8,750,000","$9,000,000",,,,Early Bird Rights,"$17,000,000"
158,145,RJ Barrett,NYK,"$8,231,760","$8,623,920","$10,900,635",,,,1st Round Pick,"$16,855,680"
159,146,Jakob Poeltl,SAS,"$8,101,852","$8,750,000","$9,398,148",,,,Bird,"$26,250,000"
160,147,De'Aaron Fox,SAC,"$8,099,627","$28,103,550","$30,351,834","$32,600,118","$34,848,402","$37,096,686",1st Round Pick,"$171,100,217"
161,148,Luka DonÄiÄ‡,DAL,"$8,049,360","$10,174,391",,,,,1st Round Pick,"$18,223,751"
162,149,Royce O'Neale,UTA,"$8,035,714","$8,678,571","$9,321,429","$9,964,286",,,Cap space,"$36,000,000"
163,150,Mason Plumlee,DET,"$8,000,000","$8,137,500","$8,525,000",,,,Cap space,"$24,662,500"
164,151,Lou Williams,ATL,"$8,000,000",,,,,,Cap Space,"$8,000,000"
165,152,P.J. Tucker,MIL,"$7,969,537",,,,,,MLE,"$7,969,537"
166,153,Tyus Jones,MEM,"$7,965,100","$7,522,200",,,,,MLE,"$15,487,300"
167,154,LaMelo Ball,CHO,"$7,839,960","$8,231,760","$8,623,920","$10,900,635",,,1st Round Pick,"$16,071,720"
168,155,Seth Curry,PHI,"$7,813,953","$8,186,047","$8,558,140",,,,MLE,"$24,558,140"
169,156,De'Anthony Melton,MEM,"$7,812,500","$8,437,500","$9,062,500","$9,687,500",,,Early Bird,"$35,000,000"
170,157,Derrick Rose,NYK,"$7,682,927",,,,,,MLE,"$7,682,927"
171,158,Cristiano FelÃ­cio,CHI,"$7,529,020",,,,,,Cap space,"$7,529,020"
172,159,Rajon Rondo,LAC,"$7,500,000","$7,500,000",,,,,Cap Space,"$15,000,000"
173,160,De'Andre Hunter,ATL,"$7,422,000","$7,775,400","$9,835,881",,,,1st Round Pick,"$15,197,400"
174,,,,Salary,Salary,Salary,Salary,Salary,Salary,,
175,Rk,Player,Tm,2020-21,2021-22,2022-23,2023-24,2024-25,2025-26,Signed Using,Guaranteed
176,161,Jonathan Isaac,ORL,"$7,362,566","$17,400,000","$17,400,000","$17,400,000","$17,400,000",,1st Round Pick,"$76,962,566"
177,162,Doug McDermott,IND,"$7,333,333",,,,,,Cap Space,"$7,333,333"
178,163,Robin Lopez,WAS,"$7,300,000",,,,,,MLE,"$7,300,000"
179,164,Jaren Jackson Jr.,MEM,"$7,257,360","$9,180,560",,,,,1st Round Pick,"$16,437,920"
180,165,JaMychal Green,DEN,"$7,199,760","$7,559,748",,,,,MLE,"$14,759,508"
181,166,Nemanja Bjelica,MIA,"$7,150,000",,,,,,,
182,167,Patrick Williams,CHI,"$7,068,360","$7,422,000","$7,775,400","$9,835,881",,,1st Round Pick,"$14,490,360"
183,168,Ivica Zubac,LAC,"$7,000,000","$7,518,518","$7,518,518",,,,Bird Rights,"$14,518,518"
184,169,Darius Miller,OKC,"$7,000,000",,,,,,,"$7,000,000"
185,170,Aron Baynes,TOR,"$6,975,610","$7,324,390",,,,,MLE,"$6,975,610"
186,171,Lauri Markkanen,CHI,"$6,731,508",,,,,,1st Round Pick,"$6,731,508"
187,172,Darius Garland,CLE,"$6,720,720","$7,040,880","$8,920,795",,,,1st Round Pick,"$13,761,600"
188,173,D.J. Augustin,HOU,"$6,666,667","$7,000,000","$7,333,333",,,,MLE,"$14,000,000"
189,174,Trae Young,ATL,"$6,571,800","$8,326,471",,,,,1st Round Pick,"$14,898,271"
190,175,Jabari Parker,SAC,"$6,916,834","$2,283,034",,,,,,"$6,500,000"
191,176,Juan HernangÃ³mez,MIN,"$6,493,000","$7,012,440","$7,531,880",,,,Bird,"$13,505,440"
192,177,Chris Boucher,TOR,"$6,490,385","$7,009,615",,,,,Early Bird,"$13,500,000"
193,178,Joakim Noah,NYK,"$6,431,666","$6,431,666",,,,,,"$12,863,332"
194,179,Isaac Okoro,CLE,"$6,400,920","$6,720,720","$7,040,880","$8,920,795",,,1st Round Pick,"$13,121,640"
195,180,Frank Ntilikina,NYK,"$6,176,578",,,,,,1st Round Pick,"$6,176,578"
196,,,,Salary,Salary,Salary,Salary,Salary,Salary,,
197,Rk,Player,Tm,2020-21,2021-22,2022-23,2023-24,2024-25,2025-26,Signed Using,Guaranteed
198,181,DeMarre Carroll,SAS,"$6,167,887","$1,252,127",,,,,,"$7,420,014"
199,182,Ish Smith,WAS,"$6,146,341",,,,,,MLE,"$6,146,341"
200,183,Jarrett Culver,MIN,"$6,104,280","$6,395,160","$8,109,063",,,,1st Round Pick,"$12,499,440"
201,184,Alec Burks,NYK,"$6,000,000",,,,,,Cap Space,"$6,000,000"
202,185,Mo Bamba,ORL,"$5,969,040","$7,568,742",,,,,1st Round Pick,"$13,537,782"
203,186,Onyeka Okongwu,ATL,"$5,813,640","$6,104,280","$6,395,160","$8,109,063",,,1st Round Pick,"$11,917,920"
204,187,Justin Holiday,IND,"$5,720,400","$6,006,420","$6,292,440",,,,Non Bird,"$18,019,260"
205,188,Dennis Smith Jr.,DET,"$5,686,677",,,,,,1st Round Pick,"$5,686,677"
206,189,Avery Bradley,HOU,"$5,635,000","$5,916,750",,,,,MLE,"$5,635,000"
207,190,Timofey Mozgov,ORL,"$5,573,333","$5,573,334",,,,,,"$11,146,667"
208,191,Coby White,CHI,"$5,572,680","$5,837,760","$7,413,955",,,,1st Round Pick,"$5,572,680"
209,192,Trey Lyles,SAS,"$5,500,000",,,,,,,
210,193,Wendell Carter Jr.,ORL,"$5,448,840","$6,920,027",,,,,1st Round Pick,"$5,448,840"
211,194,Zach Collins,POR,"$5,406,255",,,,,,1st Round Pick,"$5,406,255"
212,195,Malik Monk,CHO,"$5,345,687",,,,,,1st Round Pick,"$5,345,687"
213,196,Killian Hayes,DET,"$5,307,120","$5,572,680","$5,837,760","$7,413,955",,,1st Round Pick,"$10,879,800"
214,197,Luke Kennard,LAC,"$5,273,826","$12,727,273","$13,745,455","$14,763,636","$14,763,636",,1st Round Pick,"$46,510,190"
215,198,Ryan Anderson,MIA,"$5,214,583","$5,214,584",,,,,,"$10,429,167"
216,199,Donovan Mitchell,UTA,"$5,195,501","$28,103,550","$30,351,834","$32,600,118","$34,848,402","$37,096,686",1st Round Pick,"$131,099,405"
217,200,Bam Adebayo,MIA,"$5,115,492","$28,103,550","$30,351,834","$32,600,118","$34,848,402","$37,096,686",1st Round Pick,"$168,116,082"
218,,,,Salary,Salary,Salary,Salary,Salary,Salary,,
219,Rk,Player,Tm,2020-21,2021-22,2022-23,2023-24,2024-25,2025-26,Signed Using,Guaranteed
220,201,Jaxson Hayes,NOP,"$5,105,160","$5,348,280","$6,803,012",,,,1st Round Pick,"$5,105,160"
221,202,Justin Jackson,OKC,"$5,029,650",,,,,,,"$5,029,650"
222,203,Richaun Holmes,SAC,"$5,005,350",,,,,,Room Exception,"$5,005,350"
223,204,Enes Kanter,POR,"$5,005,350",,,,,,Room Exception,"$5,005,350"
224,205,Mike Scott,PHI,"$5,005,350",,,,,,Room Exception,"$5,005,350"
225,206,Ed Davis,MIN,"$5,005,350",,,,,,Room Exception,"$5,005,350"
226,207,Rodney McGruder,DET,"$5,000,000","$5,370,370",,,,,Cap Space,"$10,370,370"
227,208,Nerlens Noel,NYK,"$5,000,000",,,,,,Cap Space,"$5,000,000"
228,209,Daniel Theis,CHI,"$5,000,000",,,,,,,
229,210,Collin Sexton,CLE,"$4,991,880","$6,349,671",,,,,1st Round Pick,"$11,341,551"
230,211,Luol Deng,LAL,"$4,990,000","$4,990,000",,,,,,"$9,980,000"
231,212,Pat Connaughton,MIL,"$4,938,272","$5,333,333","$5,728,395",,,,Early Bird,"$10,271,605"
232,213,Obi Toppin,NYK,"$4,862,040","$5,105,160","$5,348,280","$6,803,012",,,1st Round Pick,"$9,967,200"
233,214,Kevon Looney,GSW,"$4,821,429","$5,178,572",,,,,Bird Rights,"$4,821,429"
234,215,Josh Jackson,DET,"$4,767,000","$5,005,350",,,,,Room Exception,"$9,772,350"
235,216,Garrett Temple,CHI,"$4,767,000",,,,,,MLE,"$4,767,000"
236,217,Kris Dunn,ATL,"$4,767,000","$5,005,350",,,,,Room Exception,"$4,767,000"
237,218,Elfrid Payton,NYK,"$5,760,000",,,,,,Cap Space,"$5,760,000"
238,219,Rui Hachimura,WAS,"$4,692,840","$4,916,160","$6,263,188",,,,1st Round Pick,"$9,609,000"
239,220,Denzel Valentine,CHI,"$4,642,800",,,,,,,"$4,642,800"
240,,,,Salary,Salary,Salary,Salary,Salary,Salary,,
241,Rk,Player,Tm,2020-21,2021-22,2022-23,2023-24,2024-25,2025-26,Signed Using,Guaranteed
242,221,Kevin Knox,NYK,"$4,588,680","$5,845,978",,,,,1st Round Pick,"$10,434,658"
243,222,D.J. Wilson,HOU,"$4,548,280",,,,,,1st Round Pick,"$4,548,280"
244,223,Deni Avdija,WAS,"$4,469,160","$4,692,840","$4,916,160","$6,263,188",,,1st Round Pick,"$9,162,000"
245,224,Cam Reddish,ATL,"$4,458,000","$4,670,160","$5,954,454",,,,1st Round Pick,"$9,128,160"
246,225,Mikal Bridges,PHO,"$4,359,000","$5,557,725",,,,,1st Round Pick,"$9,916,725"
247,226,T.J. Leaf,OKC,"$4,326,825",,,,,,,"$4,326,825"
248,227,Jalen Smith,PHO,"$4,245,720","$4,458,000","$4,670,160","$5,954,454",,,1st Round Pick,"$8,703,720"
249,228,Cameron Johnson,PHO,"$4,235,160","$4,437,000","$5,887,899",,,,1st Round Pick,"$8,672,160"
250,229,JaVale McGee,DEN,"$4,200,000",,,,,,Cap Space,"$4,200,000"
251,230,Reggie Bullock,NYK,"$4,200,000",,,,,,Room Exception,"$1,000,000"
252,231,Shai Gilgeous-Alexander,OKC,"$4,141,320","$5,495,532",,,,,1st Round Pick,"$9,636,852"
253,232,John Collins,ATL,"$4,137,302",,,,,,1st Round Pick,"$4,137,302"
254,233,NicolÃ² Melli,DAL,"$4,097,561",,,,,,Room Exception,"$4,097,561"
255,234,Devin Vassell,SAS,"$4,033,440","$4,235,160","$4,437,000","$5,887,899",,,1st Round Pick,"$8,268,600"
256,235,P.J. Washington,CHO,"$4,023,600","$4,215,120","$5,808,435",,,,1st Round Pick,"$8,238,720"
257,236,Willie Cauley-Stein,DAL,"$4,000,000","$4,200,000",,,,,MLE,"$8,200,000"
258,237,Dorian Finney-Smith,DAL,"$4,000,000","$4,000,000",,,,,Bird Rights,"$8,000,000"
259,238,Patrick McCaw,TOR,"$4,000,000",,,,,,,"$4,000,000"
260,239,Terrance Ferguson,NYK,"$3,944,013",,,,,,,"$3,944,013"
